          2.94610739e-001, 3.70879024e-002, -2.08889306e-001,
          -6.91596270e-002, 1.03734590e-001, -8.69014859e-002,
          -2.24919155e-001, -3.70375633e-001, -3.11170638e-001,
          -1.71107218e-001, 1.32380113e-001, 2.17693653e-002,
          -8.67886767e-002, 6.04953291e-003, 4.69298735e-002,
          -5.88052720e-002, -2.44799331e-001, -4.39236909e-001,
          -2.93947577e-001, -1.21057764e-001, -8.63368213e-002,
          -1.24752775e-001, -1.89019904e-001, -2.79659003e-001,
          -3.08232754e-001, -3.02741081e-001, -4.09195811e-001,
          -5.49132586e-001, -4.98973042e-001, -3.25504124e-001,
          -2.24675521e-001, -1.46817461e-001, -3.77493314e-002,
          -4.70342003e-002, 4.53477204e-002, 2.34742947e-002,
          -3.78825404e-002, -1.11884035e-001, -1.57357827e-001,
          -2.75584668e-001, -1.48131162e-001, -1.99194681e-002,
          -3.36557277e-003, 7.07629696e-002, 1.63471237e-001,
          2.45311320e-001, 2.44449869e-001, 2.12821499e-001,
          1.18523151e-001, -1.23222776e-001, 1.60896573e-002,
          -9.15836729e-003, -2.03264058e-001, -3.35297942e-001,
          -2.53765166e-001, -1.06148031e-002, 1.23916939e-001,
          1.13780394e-001, 1.65561274e-001, -4.78063524e-002,
          7.28249624e-002, -7.43754283e-002, -1.47085696e-001,
          -1.76305726e-001, 6.58246223e-003, 3.00252438e-001,
          2.58064449e-001, 2.49083161e-001, 1.29726157e-001,
          5.23168361e-003, 1.81813210e-001, 7.93034658e-002,
          7.66187161e-002, 3.63732241e-002, -3.84020396e-002,
          1.25123650e-001, 1.89612716e-001, 3.11596662e-001,
          3.09037030e-001, 1.66598976e-001, 3.42419520e-002,
          -8.41890424e-002, -3.53107862e-002, 1.34551957e-001,
          1.07979350e-001, -1.05498344e-001, -2.41773769e-001,
          -2.16695130e-001, -1.19009629e-001, -1.15871638e-001,
          4.11293983e-001, 4.64407206e-001, 3.31106745e-002,
          -2.47383565e-001, 4.79567274e-002, 6.48923039e-001,
          6.38937891e-001, 4.62562442e-001, 2.54283100e-001,
          -1.30182384e-002, 3.04282397e-001, 6.22053206e-001,
          3.06948781e-001, -4.28003706e-002, -2.42111757e-001,
          2.81447351e-001, 5.84834158e-001, 5.03836036e-001,
          3.34066331e-001, 6.43748105e-001, 1.56615540e-001,
          4.42894131e-001, 2.43855760e-001, -3.13132838e-003,
          -3.56592834e-001, -1.68722630e-001, 2.08660468e-001,
          3.65678310e-001, 4.60750014e-001, 5.82903028e-001,
          1.46603614e-001, -2.02452950e-002, 4.50206622e-002,
          -3.69034782e-002, -9.80638564e-002, -3.14784229e-001,
          -8.91240761e-002, 1.04159504e-001, 6.38197660e-001,
          6.35973752e-001, 8.10595304e-002, -7.36845583e-002,
          -2.40532592e-001, -1.90372169e-001, 9.25650001e-002,
          -2.77490821e-002, -1.95745721e-001, -1.82144180e-001,
          1.60636142e-001, 2.32279778e-001, -1.34299889e-001,
          -2.43198946e-001, -9.85695645e-002, 1.90658227e-001,
          4.23748910e-001, 4.02857572e-001, 2.40176544e-002,
          -1.58260271e-001, 1.04303211e-002, -6.68436959e-002,
          -1.09397629e-002, -2.94144630e-001, -1.24730170e-001,
          5.19924700e-001, 6.13873839e-001, 3.82560253e-001,
          9.46492925e-002, -1.18957214e-001, 3.34550440e-002,
          3.80258146e-003, 8.30327198e-002, -1.21551387e-001,
          -3.36400867e-001, 3.51927727e-001, 5.71774721e-001,
          3.72706234e-001, -7.59099200e-002, -2.53881365e-001,
          -1.64887235e-001, -3.02932095e-002, -2.51922924e-002,
          -4.74090800e-002, -2.04670221e-001, -2.85123199e-001,
          2.06913427e-001, 3.53064030e-001, -1.06788278e-002,
          -2.43419409e-001, -1.43314928e-001, -1.55941561e-001,
          -1.91872180e-001, -9.92381200e-002, -2.49745533e-001,
          -4.30750847e-001, -4.77680676e-002, 3.36629301e-001,
          1.06494620e-001, -2.17457697e-001, -5.18517084e-002,
          -1.00647928e-002, -6.33838847e-002, -5.81319071e-002,
          -3.50879654e-002, 1.01387225e-001, 1.33750156e-001,
          1.39221892e-001, 2.18351290e-001, 9.99979824e-002,
          1.44304216e-001, 5.03435209e-002, -1.64082646e-001,
          -1.52070194e-001, -5.78407384e-002, 1.47171944e-001,
          2.11514264e-001, 1.30797625e-001, 2.89939553e-001,
          1.24402113e-001, 9.17860940e-002, -3.73377427e-002,
          -2.78091520e-001, -2.85526663e-001, -1.31988242e-001,
          1.25591904e-001, 2.01499239e-001, 1.29734114e-001,
          3.61417592e-001, 1.28369302e-001, 1.92969572e-002,
          -5.91966063e-002, -3.67695242e-001, -3.91889095e-001,
          -2.30676144e-001, 2.35288560e-001, 2.46387675e-001,
          1.79136693e-001, 2.63805836e-001, 1.36478320e-001,
          -5.26266247e-002, -2.13768974e-001, -3.41625363e-001,
          -4.08672363e-001, -2.52050281e-001, 3.80091816e-001,
          2.71380991e-001, 2.46000171e-001, 2.00916857e-001,
          2.30846535e-002, -1.46390602e-001, -3.07941109e-001,
          -1.52937338e-001, -4.07347590e-001, -1.18766911e-001,
          3.83045822e-001, 2.25603506e-001, 2.16961950e-001,
          1.56987518e-001, -1.53285116e-002, -1.05086870e-001,
          -4.06283140e-001, 8.10027868e-002, -3.34715545e-001,
          -1.53062820e-001, 2.59429753e-001, 9.32089090e-002,
          2.24960428e-002, 7.16219097e-002, -1.43059224e-001,
          -2.90443242e-001, -5.37008584e-001, 2.35917538e-001,
          -2.30911940e-001, -1.63357571e-001, 5.98060638e-002,
          -6.74939156e-002, -8.37422237e-002, 9.19850245e-002,
          -1.65916905e-001, -2.83440202e-001, -5.02901554e-001,
          2.61639714e-001, -2.53289014e-001, -1.14951879e-001,
          -3.50767188e-002, -1.42929643e-001, -9.57489684e-002,
          3.18819135e-002, -1.52555332e-001, -2.05260783e-001,
          -2.26058573e-001, 7.98890442e-002, -2.63749689e-001,
          -8.11560359e-003, -4.41112965e-002, -2.28857219e-001,
          -1.69748172e-001, 4.08322550e-002, -9.91549157e-003,
          -6.91743717e-002, -9.22408700e-002, -8.31393823e-002,
          -1.28958091e-001, -1.61682889e-001, -2.92459130e-002,
          1.35199010e-001, 1.98123872e-001, 1.68287247e-001,
          1.11205362e-001, 1.14631377e-001, 2.68392861e-002,
          -1.32253334e-001, -1.98021129e-001, -3.12071234e-001,
          -2.37519175e-001, -1.28777519e-001, -8.46147463e-002,
          4.15052138e-002, 1.56210214e-001, 6.79933727e-002,
          -5.24518155e-002, -1.96495548e-001, -3.59282106e-001,
          -3.89033347e-001, -3.95934433e-001, -3.81042302e-001,
          -2.65964389e-001, -9.53054503e-002, -2.63145156e-002,
          -6.94362968e-002, -6.46773204e-002, -3.29155207e-001,
          -2.63499618e-001, -4.20237720e-001, -4.56668884e-001,
          -4.46263641e-001, -4.48739558e-001, -3.68660957e-001,
          -2.47324303e-001, -1.27084836e-001, 6.09687343e-003,
          -9.26949363e-003, -4.43585813e-002, -2.60673165e-001,
          -4.35315847e-001, -5.98374486e-001, -6.26706004e-001,
          -4.69604552e-001, -3.24037641e-001, -2.07841337e-001,
          -6.58701360e-002, 3.82484615e-001, 1.85440466e-001,
          -7.13134259e-002, -1.83401510e-001, -3.17111880e-001,
          -4.25245225e-001, -5.19879937e-001, -4.04409736e-001,
          -2.09923923e-001, -1.81838274e-001, 2.77668178e-001,
          1.23827547e-001, 1.26051769e-001, 1.37539700e-001,
          1.46119148e-001, 4.01550941e-002, -2.87940085e-001,
          -3.72698605e-001, -3.51454288e-001, -7.66985640e-002,
          1.54444262e-001, 1.28445774e-001, 2.90582180e-001,
          3.45402747e-001, 3.66757303e-001, 1.10849299e-001,
          -8.84085819e-002, -2.74320930e-001, -3.25891703e-001,
          8.23011473e-002, 1.59008410e-002, 2.23908931e-001,
          3.40836465e-001, 3.41923386e-001, 2.01118022e-001,
          1.90329403e-001, 1.66279808e-001, -1.10402465e-001,
          -2.79621482e-001, -1.01898080e-002, 1.48337558e-001,
          1.55895561e-001, 1.10652611e-001, 1.00096427e-001,
          2.06310719e-001, 3.43537092e-001, 1.12033501e-001,
          -1.27986044e-001, -2.98872858e-001, -1.94819599e-001,
          -6.08093031e-002, -1.37878761e-001, -2.13220835e-001,
          -6.13300279e-002, -2.63396986e-002, -2.21822411e-002,
          -3.31813097e-002, -1.16258547e-001, -5.76712638e-002,
          4.66322042e-002, -9.73407179e-002, -1.81808934e-001,
          -2.44758338e-001, -2.62495220e-001, -1.34386405e-001,
          -1.74888205e-002, 5.34529537e-002, 2.54517216e-002,
          -1.62052289e-002, 3.81600708e-002, -1.65221170e-001,
          -3.50067079e-001, -5.23324609e-001, -5.62955022e-001,
          -3.56031328e-001, -1.03651129e-001, 5.07601798e-002,
          9.97232571e-002, 1.37987003e-001, 1.30264357e-001,
          -1.61701813e-001, -3.24259430e-001, -4.82967913e-001,
          -5.81424177e-001, -4.88357365e-001, -3.28990281e-001,
          -3.28799278e-001, -3.53009015e-001, -2.88322747e-001,
          -1.37578413e-001, -1.89854670e-002, -2.12046448e-002,
          -6.62570372e-002, -1.63991705e-001, -1.80243015e-001,
          -2.69626111e-001, -2.60177284e-001, -2.66802281e-001,
          -1.81854084e-001, -9.06286091e-002, 1.91289887e-001,
          2.84534186e-001, 3.25192839e-001, 2.90152133e-001,
          2.97330022e-001, 1.79475680e-001, 1.49741948e-001,
          2.47234270e-001, 3.12073588e-001, 2.45413497e-001,
          9.20712128e-002, 1.67260706e-001, 2.92282730e-001,
          2.58229107e-001, 2.31616303e-001, -5.10050952e-002,
          -3.08123440e-001, -3.24469835e-001, -2.78001070e-001,
          -1.39799520e-001, -3.36679108e-002, 3.85674268e-001,
          6.54198408e-001, 6.43357396e-001, 5.17218769e-001,
          1.17443465e-001, -3.63919050e-001, -1.96968749e-001,
          -1.35510489e-001, -2.85514295e-002, -6.87973155e-003,
          3.22258383e-001, 7.09139705e-001, 6.97091997e-001,
          5.02766311e-001, 8.50265697e-002, -1.18674271e-001,
          -5.13432324e-002, 3.91251929e-002, 1.25768751e-001,
          -1.04302809e-001, 1.90052852e-001, 5.61921179e-001,
          5.19029200e-001, 2.05598980e-001, -1.94711134e-001,
          -2.09868893e-001, -7.60748535e-002, 1.46310925e-001,
          1.79491311e-001, -7.10736439e-002, -1.25049189e-001,
          -1.42220929e-001, 3.22618745e-002, 3.18900049e-001,
          4.04097259e-001, 2.44664833e-001, -1.86062559e-001,
          -7.74961784e-002, 7.54777864e-002, -8.27237964e-002,
          -1.94936335e-001, -2.23435909e-001, -1.94762558e-001,
          -5.66760218e-003, 2.13160113e-001, 3.27853084e-001,
          1.35487333e-001, -1.02112971e-001, -1.67456791e-001,
          -1.35335416e-001, -2.37368837e-001, -3.10058713e-001,
          -4.13923830e-001, -2.11548880e-001, 4.54515666e-002,
          2.70369828e-001, 2.86365658e-001, 2.25174695e-001,
          8.04487541e-002, -2.27743924e-001, -2.67729968e-001,
          -3.41135621e-001, -4.51960713e-001, -2.47809634e-001,
          -9.04301107e-002, 1.04312047e-001, 2.85803229e-001,
          2.73463279e-001, 1.39945820e-001, -3.15378129e-001,
          -3.92241389e-001, -4.29856330e-001, -5.05841553e-001,
          -1.54149771e-001, 1.05079144e-001, 1.32519111e-001,
          2.03475237e-001, 2.12685496e-001, 1.42271161e-001,
          -1.81740195e-001, -2.27212101e-001, -3.98244858e-001,
          -4.33641493e-001, -3.38969588e-001, 1.26388177e-001,
          3.21021795e-001, 3.94604087e-001, 3.56942207e-001,
          1.00751000e-003, 1.26216769e-001, 1.04864210e-001,
          4.28903326e-002, -1.99889064e-001, -2.07803428e-001,
          -9.09534991e-002, 2.56253958e-001, 3.64706337e-001,
          3.02457154e-001, 2.25527316e-001, 1.93903416e-001,
          1.38337970e-001, 2.53290772e-001, 9.35795978e-002,
          -8.64279717e-002, 9.71431655e-005, 1.32181719e-001,
          3.23289335e-001, 3.70755672e-001, 3.38494956e-001,
          2.33997002e-001, 2.81669319e-001, 2.33539224e-001,
          2.31111035e-001, 6.63853958e-002, 3.48168701e-001,
          3.89931917e-001, 3.36981952e-001, 3.42991769e-001,
          2.90062100e-001, 4.31584775e-001, 2.68295527e-001,
          9.13024619e-002, 4.36726259e-003, 9.40563995e-003,
          1.08095139e-001, 3.31561744e-001, 3.09838027e-001,
          1.55956402e-001, 1.65948167e-001, 1.15175121e-001,
          1.76194462e-003, -1.97171405e-001, 1.55284613e-001,
          5.69653451e-001, 2.54814982e-001, 3.25525939e-001,
          4.32010680e-001, 1.93627505e-003, -4.50732298e-002,
          1.85021266e-001, 2.41756365e-001, 1.62814170e-001,
          2.36071706e-001, 5.69780350e-001, 2.41618216e-001,
          1.60886139e-001, 1.93932965e-001, -1.81290612e-001,
          -1.98917612e-001, 3.55808437e-001, 3.99848163e-001,
          4.15908575e-001, 5.04596531e-001, 6.70446098e-001,
          2.34522477e-001, 1.95890106e-002, 8.32172856e-002,
          -2.69861460e-001, -3.70361239e-001, 4.26277608e-001,
          4.20763463e-001, 4.75203395e-001, 4.69072133e-001,
          4.66290265e-001, 3.01186033e-002, -1.03145681e-001,
          -4.00226973e-002, -2.33043790e-001, -3.79021913e-001,
          4.31915462e-001, 1.76977232e-001, 3.66896421e-001,
          3.85313243e-001, 3.54941040e-001, -7.29148695e-003,
          -2.78581262e-001, -1.49144024e-001, -1.75956219e-001,
          -3.50158274e-001, 3.23070318e-001, 4.13822243e-003,
          1.42633826e-001, 6.64708763e-002, -8.14048853e-003,
          -2.10655212e-001, -1.88241854e-001, -8.44195187e-002,
          6.06077760e-002, -8.04239735e-002, 1.53932333e-001,
          -1.86137155e-001, -5.22511825e-002, -1.25344902e-001,
          -2.61322409e-001, -3.14977139e-001, -7.58195072e-002,
          9.44362488e-003, 1.67416200e-001, 1.19505979e-001,
          9.75203142e-002, -2.81025141e-001, -9.81549099e-002,
          -1.64663732e-001, -2.34537214e-001, -3.17627817e-001,
          -7.89176207e-003, 7.02789277e-002, 2.11984500e-001,
          2.55286753e-001, -9.21787694e-003, -2.34994471e-001,
          -1.28488407e-001, -2.35110432e-001, -2.36397400e-001,
          -2.23102972e-001, 3.29716783e-003, 6.33734316e-002,
          1.46442756e-001, 3.30744982e-001, -1.49612024e-001,
          -1.53790668e-001, -2.19368599e-002, 3.97666870e-003,
          -2.28783917e-002, 4.04965971e-003, 4.07211222e-002,
          2.77806260e-002, 4.15675901e-002, 1.50544181e-001,
          1.27073392e-001, 1.75810859e-001, -2.55590379e-002,
          -1.21801354e-001, 1.02082722e-001, 5.02703071e-001,
          1.69855744e-001, -8.97890627e-002, 1.81432646e-002,
          8.09460729e-002, 3.50640357e-001, 3.25070918e-001,
          3.73508394e-001, 5.22942189e-003, -2.38932058e-001,
          -4.50455725e-001, -1.30774662e-001, 8.15495625e-002,
          1.17033981e-001, -1.30664548e-002, 3.09894502e-001,
          4.04597521e-001, 2.91098624e-001, -3.52640674e-002,
          -2.25737661e-001, -2.33893186e-001, -3.33083831e-002,
          9.10398259e-004, -1.29770279e-001, -2.00318113e-001,
          3.02268386e-001, -1.81458332e-002, 2.53734738e-001,
          5.45476265e-002, -4.99977618e-002, -3.87869567e-001,
          -5.62692210e-002, -1.58172160e-001, -3.05944949e-001,
          -2.68836170e-001, -7.45815039e-002, -1.18706889e-001,
          4.08202708e-001, 3.14896703e-001, -4.76246215e-002,
          -5.37026584e-001, -2.35190883e-001, -1.73520118e-001,
          -4.10181321e-002, -1.55481780e-002, -7.55168051e-002,
          -1.62885785e-002, 3.44469309e-001, 2.81714976e-001,
          -4.19117421e-001, -4.18616742e-001, -1.18093036e-001,
          8.29282552e-002, 2.33978838e-001, 1.52115837e-001,
          -4.82467897e-002, -1.03241682e-001, -1.18657343e-001,
          -2.99194604e-001, -3.65282089e-001, -1.72884375e-001,
          1.25816122e-001, 3.07111591e-001, 2.75781184e-001,
          1.06613994e-001, 3.17722149e-002, 7.77338892e-002,
          -1.17483355e-001, -1.79173544e-001, -2.73767024e-001,
          -8.40137675e-002, 1.83996707e-001, 3.47627759e-001,
          2.66594410e-001, 1.72150031e-001, 1.81602955e-001,
          1.72827765e-001, 6.36706948e-002, -1.84254143e-002,
          -1.14582904e-001, -1.69162527e-002, 1.31454626e-002,
          2.07781062e-001, 3.51502955e-001, 3.64668012e-001,
          1.83135882e-001, 3.64068858e-002, 1.62011338e-003,
          8.51176679e-003, 9.64455027e-003, -2.12065741e-001,
          -4.08835486e-002, 3.06980819e-001, 4.27977622e-001,
          4.98181492e-001, -5.15328459e-002, -1.03799663e-001,
          -2.49744102e-001, -6.06706273e-003, 1.67903945e-001,
          3.73249277e-002, -7.16775209e-002, -1.63717777e-001,
          -2.02306107e-001, -1.11321039e-001, -1.64180398e-001,
          -3.07142466e-001, -4.08060610e-001, -5.49270511e-001,
          -4.30297464e-001, -5.27741432e-001, -5.82735658e-001,
          -5.69144189e-001, -3.75956327e-001, -1.78996310e-001,
          -3.63391280e-001, -5.42083979e-001, -5.96346080e-001,
          -7.15689421e-001, -5.92003882e-001, -5.26701212e-001,
          -3.77489954e-001, -4.11583096e-001, -4.22605783e-001,
          -3.05958211e-001, -1.98676422e-001, -3.44684690e-001,
          -1.89184338e-001, -6.56538159e-002, 4.64922972e-002,
          2.53966264e-003, 8.97595957e-002, 2.95936257e-001,
          3.30385327e-001, 1.44833893e-001, -9.85843614e-002,
          -1.66644186e-001, -2.12734798e-003, -2.56611779e-003,
          2.74583008e-002, -4.46099527e-002, 2.62184665e-002,
          2.49503747e-001, 3.57078493e-001, 7.70879984e-002,
          1.08619202e-002, -1.52443647e-002, 9.43822861e-002,
          1.26639739e-001, 9.86122563e-002, 1.06280260e-001,
          2.33269915e-001, 1.84574395e-001, 1.47621796e-001,
          -4.33440767e-002, 2.09277824e-001, 1.17849551e-001,
          2.66799390e-001, 2.53999442e-001, 2.26500183e-001,
          3.31588626e-001, 3.49829048e-001, 2.70861864e-001,
          2.91848123e-001, 3.06768477e-001, 4.36686128e-001,
          4.02730942e-001, 4.64653224e-001, 4.10071939e-001,
          3.77373695e-001, 3.29129785e-001, 2.95902133e-001,
          3.02962333e-001, 3.45942318e-001, 3.12285036e-001,
          2.89156169e-001, 2.33641386e-001, 1.11917272e-001,
          -1.52857788e-002, 3.53615545e-003, 4.44465466e-002,
          2.15624981e-002, 4.33073342e-002, -1.42116584e-002,
          1.47321755e-002, -1.27530232e-001, -1.93864867e-001,
          -2.46234789e-001, -7.26960003e-002, 2.00106308e-001,
          1.48182541e-001, 1.92101061e-001, 1.94757476e-001,
          1.21529937e-001, -2.60160603e-002, -8.19376633e-002,
          -6.76596835e-002, 2.70551950e-001, 1.43891975e-001,
          3.09118927e-001, 4.87157494e-001, 6.52845025e-001,
          5.16905248e-001, -4.56515513e-002, -7.61189088e-002,
          -1.43656731e-001, -1.70220196e-001, -2.03731675e-002,
          5.29893756e-001, 6.98392987e-001, 6.41620159e-001,
          4.69859689e-001, 2.80109942e-001, -9.59890112e-002,
          -2.90063977e-001, -3.63272667e-001, -2.62439400e-001,
          -3.79567593e-001, 3.56217176e-001, 5.37752151e-001,
          7.73287773e-001, 3.32429141e-001, 7.91279152e-002,
          -2.89527833e-001, -5.37129343e-001, -3.26420307e-001,
          -3.05541188e-001, -5.17048299e-001, -3.60853940e-001,
          4.74440664e-001, 7.57192433e-001, 2.59895623e-001,
          5.21585010e-002, 9.84988213e-002, 1.55237494e-002,
          -3.66389230e-002, -2.94377446e-001, -3.65112513e-001,
          -4.93719459e-001, -3.46352696e-001, -9.98551473e-002,
          -1.19454451e-001, 1.32043540e-001, 5.12056887e-001,
          5.26299000e-001, 2.43322030e-001, -1.58160418e-001,
          -2.03086987e-001, -3.19889784e-001, -3.82705629e-001,
          -1.94892332e-001, -8.71555805e-002, 1.52256545e-002,
          5.09301364e-001, 7.11197317e-001, 9.79316458e-002,
          -9.21413824e-002, -2.74588645e-001, -4.46701765e-001,
          -3.23459506e-001, -3.47370245e-002, 1.05564989e-001,
          1.43961206e-001, 1.81983501e-001, 3.88708204e-001,
          -7.41882389e-003, -1.38690665e-001, -2.72555888e-001,
          -4.63476330e-001, -4.98464108e-001, -3.46859455e-001,
          2.22661123e-001, 1.62184313e-001, 1.25536516e-001,
          -1.14815831e-001, 1.79691184e-002, -4.21946347e-002,
          -2.01522350e-001, -2.97520638e-001, -2.30704829e-001,
          -3.08325291e-001, -2.48400643e-001, 1.04709081e-001,
          1.94240734e-001, -4.17406559e-002, 9.52193420e-003,
          -9.47269872e-002, -7.08470643e-002, -6.36674836e-002,
          -1.84607729e-002, -1.77631289e-001, -1.53704867e-001,
          -1.24204300e-001, -3.70133705e-002, 1.41422257e-001,
          8.55164677e-002, 1.88416958e-001, -8.71920660e-002,
          -2.16614068e-001, -6.74825609e-002, 3.53474766e-002,
          -3.54692601e-002, -1.59023136e-001, 1.65492848e-001,
          2.18873441e-001, 7.84450993e-002, 2.81388640e-001,
          -9.09242406e-002, -2.64852971e-001, 7.00666457e-002,
          2.52140492e-001, 1.58698827e-001, 5.14298901e-002,
          4.06955093e-001, 3.20176035e-001, 1.35569692e-001,
          3.55132759e-001, 4.76954598e-003, -2.11443439e-001,
          3.20733637e-001, 5.35881341e-001, 4.05311853e-001,
          2.55339205e-001, 5.26643455e-001, 3.37621897e-001,
          2.09636942e-001, 4.25608993e-001, -1.61717869e-002,
          -1.39969140e-001, 5.00141501e-001, 5.62527537e-001,
          4.24797475e-001, 2.60529548e-001, 4.21469331e-001,
          1.73872441e-001, 1.54321745e-001, 4.31561619e-001,
          -6.09413795e-002, -1.58384703e-002, 5.83761036e-001,
          6.24499619e-001, 3.94001156e-001, 1.54609799e-001,
          3.31683874e-001, 5.67449369e-002, -3.18202414e-002,
          3.07283401e-001, -5.97918518e-002, 1.10939844e-004,
          5.48921525e-001, 5.09225726e-001, 1.50714591e-001,
          -3.26307006e-002, 2.97516167e-001, -1.01084188e-002,
          -2.44555235e-001, 4.26252782e-002, -2.97918022e-001,
          -6.14559650e-002, 3.54395986e-001, 4.14876461e-001,
          9.61627662e-002, -2.10796416e-001, 2.59466380e-001,
          6.57741427e-002, -3.58343631e-001, -1.25921115e-001,
          -4.57855433e-001, -9.97360125e-002, 1.49853930e-001,
          2.01381162e-001, -2.59991232e-002, -2.12321997e-001,
          2.62080610e-001, 1.70304283e-001, -3.29444408e-001,
          -3.01010013e-001, -5.39086640e-001, -9.80273783e-002,
          9.06862095e-002, -4.06819470e-002, -1.69451043e-001,
          -2.41639197e-001, 1.32439271e-001, 1.96092144e-001,
          -2.53830761e-001, -2.69095063e-001, -3.63078952e-001,
          -6.52636886e-002, 6.86609596e-002, -1.77805513e-001,
          -1.12382062e-001, -1.46845177e-001, 1.94588006e-002,
          6.89824522e-002, -6.95529282e-002, 2.45060679e-002,
          -5.90029433e-002, -1.03793755e-001, -4.77914184e-001,
          -2.59386271e-001, 1.32736787e-001, 2.12826207e-001,
          2.10414097e-001, 5.08723445e-002, -1.83161631e-001,
          -8.37904215e-002, -2.19687611e-001, -3.05032104e-001,
          -4.42335665e-001, -3.19518268e-001, -1.04827136e-001,
          -5.19475713e-002, -5.56300348e-003, 1.27836883e-001,
          -2.08437860e-001, -1.28492743e-001, -2.86189407e-001,
          -4.47803080e-001, -5.40281892e-001, -4.34764385e-001,
          -3.03617179e-001, -2.20568776e-001, -8.78313184e-002,
          1.21695198e-001, -6.48775101e-002, -1.19520947e-001,
          -2.53908664e-001, -4.99503136e-001, -4.82031167e-001,
          -4.88086224e-001, -4.12397116e-001, -2.36849204e-001,
          -1.24871299e-001, -1.07223615e-001, -3.55709046e-002,
          -2.18875930e-001, -4.05135006e-001, -4.61868376e-001,
          -4.02610064e-001, -3.44781071e-001, -1.33657485e-001,
          -2.27747828e-001, -2.44204342e-001, -2.99758703e-001,
          -4.73168828e-002, -3.05752963e-001, -4.02880728e-001,
          -1.80815578e-001, -9.21674594e-002, 1.13529600e-001,
          -1.26527950e-001, -1.85862541e-001, -2.04440489e-001,
          -1.43597037e-001, -1.79730922e-001, -3.17253411e-001,
          5.37956804e-002, 2.27487966e-001, 3.65741223e-001,
          2.41695046e-001, 1.27588212e-001, 9.43809599e-002,
          2.11977884e-001, 1.91138729e-001, -2.03788534e-001,
          -5.93225211e-002, 3.97870392e-001, 3.78963888e-001,
          3.30069095e-001, 3.31592858e-001, 3.40532601e-001,
          4.31044132e-001, 5.73652208e-001, 2.86920488e-001,
          -4.98802811e-002, 3.07366196e-002, 2.02265754e-001,
          1.44646123e-001, 2.76828974e-001, 3.68212551e-001,
          4.84779477e-001, 7.62695313e-001, 6.12392306e-001,
          2.77077794e-001, 3.03884167e-002, -9.79357511e-002,
          -9.58566070e-002, 1.32846681e-003, 2.83572584e-001,
          3.66877228e-001, 5.82610369e-001, 5.72668254e-001,
          4.51058775e-001, 1.55477583e-001, -1.51415654e-002,
          -3.63350511e-002, -1.73835814e-001, -2.46450812e-001,
          -2.77175099e-001, -2.45733894e-002, 1.73349589e-001,
          3.46388012e-001, 4.72783953e-001, 4.29452777e-001,
          -1.08188026e-001, -5.77416793e-002, -1.02123253e-001,
          -2.42589399e-001, -3.24733287e-001, -1.39300868e-001,
          9.25396606e-002, 1.47980884e-001, 2.28952482e-001,
          1.13911860e-001, -2.17467081e-002, -6.61348691e-003,
          7.17349499e-002, -4.77038175e-002, -2.77754933e-001,
          -4.09782708e-001, -2.87079006e-001, -2.08598927e-001,
          -9.94371846e-002, -1.46045327e-001, -1.27561778e-001,
          -1.78007767e-001, -3.51633062e-004, 1.78747419e-002,
          -1.95724547e-001, -4.15035188e-001, -3.26485068e-001,
          -2.00187773e-001, -1.11268394e-001, -1.51792184e-001,
          -2.11141124e-001, -2.14462653e-001, -3.13703492e-002,
          -5.96270757e-003, -1.71264261e-001, -4.50340778e-001,
          -3.68905991e-001, -2.23445117e-001, -1.85139313e-001,
          -2.19260752e-001, -1.82429954e-001, -1.00886010e-001,
          -1.32683264e-002, -6.45796955e-002, -2.08070099e-001,
          -4.41700280e-001, -3.84879291e-001, -2.03841448e-001,
          -2.67597139e-001, -3.04814219e-001, -1.95433293e-002,
          1.73140064e-001, 2.95548022e-001, 1.80241421e-001,
          7.13025704e-002, -2.09461689e-001, -2.39727333e-001,
          -1.11352555e-001, -1.72699153e-001, -1.65221259e-001,
          6.02553636e-002, 2.10507512e-001, 2.90918559e-001,
          1.92331970e-001, 1.55312002e-001, -7.42470473e-002,
          -2.36850437e-002, -2.26470679e-002, -1.15549840e-001,
          -1.58790067e-001, -5.52964099e-002, -3.31301503e-002,
          -7.69091845e-002, -1.19769998e-001, -9.02175680e-002,
          -1.32601738e-001, -7.89124072e-002, 3.53864916e-002,
          -1.10891927e-002, -7.71782547e-002, -1.02884501e-001,
          -2.01827615e-001, -2.89931536e-001, -2.01717541e-001,
          -6.54413253e-002, 2.26769429e-002, 1.93252861e-002,
          5.59026077e-002, -4.37810905e-002, -6.07553683e-002,
          -1.09954812e-002, 5.19690812e-002, 3.36353302e-001,
          3.42756778e-001, -9.39805340e-003, -1.75076842e-001,
          1.75141826e-001, 3.39695513e-001, 3.51734936e-001,
          2.83133060e-001, 5.49679957e-002, -2.03278605e-002,
          2.69305408e-001, 3.98863822e-001, 4.39800948e-001,
          3.28236073e-002, 1.27088785e-001, 3.22017103e-001,
          2.28029907e-001, 1.39050722e-001, -6.79749027e-002,
          -8.00599977e-002, 1.32419974e-001, 3.56937498e-001,
          3.75304103e-001, 1.87429905e-001, -6.40655309e-002,
          1.81757733e-002, 2.51622014e-002, -1.54354915e-001,
          -8.00815225e-002, -1.50136128e-001, -1.64342731e-001,
          1.52271301e-001, 2.07740158e-001, 1.98016420e-001,
          -2.02372640e-001, -2.94591337e-001, -3.24708611e-001,
